Name,Filing Date,Status,AR Standing,Entity Type,Entity ID#,Agent,AR Due Date
ANN ARBOR KOREAN ASSEMBLY OF GOD,03/14/2006,Active,Good,Domestic Ecclesiastical Corporation,800907321,JEONG LEE,10/01/2026
ANN ARBOR CLUB,01/17/1916,Active,Good,Domestic Nonprofit Corporation,800871247,MAYA CURTIS,10/01/2026
"VERICEL CORPORATIONMatched Names: ANN ARBOR STROMAL, INC.",03/24/1989,Active,Good,Domestic Profit Corporation,800549034,THE CORPORATION COMPANY,05/15/2027
"ALPHA CONTRACTING, INC.Matched Names: ANN ARBOR KITCHENS AND BATHS ANN ARBOR KITCHENS AND BATHS",04/15/1993,Active,Good,Domestic Profit Corporation,800537615,ALLAN P. LUTES,05/15/2027
ATOMIC TAN CO.Matched Names: ANN ARBOR TANS,08/30/1999,Active,Good,Domestic Profit Corporation,800155635,PATRICIA A CHASE,05/15/2024
"THE ANN ARBOR STREET ART FAIR, INC.",12/26/1973,Active,Good,Domestic Nonprofit Corporation,800791656,ANGELA KLINE,10/01/2026
ANN ARBOR STUDENTS CHAPEL OF THE CHRISTIAN REFORMED CHURCH,09/08/1942,Active,Good,Domestic Nonprofit Corporation,800821061,MATTHEW ACKERMAN,10/01/2026
ANN ARBOR REAL ESTATE PHOTOGRAPHY LLC,02/18/2015,Active,Good,Domestic Limited Liability Company,801823518,JOE SLEEP,02/15/2027
"ANN ARBOR LIGHTING DESIGN, LLC",10/10/2005,Active,Not Good,Domestic Limited Liability Company,801340214,DEBORAH ELMORE,02/15/2009
ANN ARBOR PSYCHOLOGICAL SERVICES LLC,07/30/2021,Active,Good,Domestic Limited Liability Company,802708478,NANCY MIHALIK,02/15/2026
"WASHTENAW COUNTY CONVENTION AND VISITORS BUREAU, INC.Matched Names: ANN ARBOR SPORTS COMMISSION ANN ARBOR AREA CONVENTION AND VISITORS BUREAU ANN ARBOR/YPSILANTI AREA CONVENTION AND VISITORS BUREAU ANN ARBOR/YPSILANTI/WASHTENAW COUNTY CONVENTION AND VISITORS BUREAU ANN ARBOR/WASHTENAW COUNTY CONVENTION AND VISITORS BUREAU ANN ARBOR AREA CONVENTION AND VISITORS BUREAU, INC.",01/14/1993,Active,Good,Domestic Nonprofit Corporation,800865463,SARAH MILLER,10/01/2026
ANN ARBOR COMMODITY FUTURES FUND I,05/07/1979,Active,N/A,Domestic Limited Partnership,801906823,"This record was transferred here per act 213-1982, eff. 1/1/1983 from the county and no agent was required before that date.",N/A
ANN ARBOR AUDIO DESIGN LLC,11/29/2017,Active,Good,Domestic Limited Liability Company,802129771,REPUBLIC REGISTERED AGENT LLC,02/15/2027
"ANN ARBORLAND, LLC",11/19/2007,Active,Not Good,Domestic Limited Liability Company,801439219,MARC E SEYBURN,02/15/2010
"ANN ARBOR VETERANS ENVIRONMENTAL & TECHNICAL SERVICES, LLC",07/27/2012,Active,Not Good,Domestic Limited Liability Company,801656625,JOSEPH D EDWARDS,02/15/2018
"ANN ARBOR FAMILY DOULA, L.L.C.",08/28/2020,Active,Not Good,Domestic Limited Liability Company,802509025,ASHLEY GRAY,02/15/2021
"ANN ARBOR ROBIN, INC.",04/24/2009,Active,Good,Domestic Profit Corporation,800711660,VICTOR L ANSARA,05/15/2026
"BAIN'S COMPUTER REPAIR, LLCMatched Names: ANN ARBOR COMPUTERS",03/21/2018,Active,Good,Domestic Limited Liability Company,802173436,ADAM R BAIN,02/15/2025
"ANN ARBOR SIGN COMPANY, LLC",09/07/2004,Active,Not Good,Domestic Limited Liability Company,801290368,ROY FARMER,02/15/2005
ANN ARBOR STONE AND TILE INC.,11/02/2016,Active,Good,Domestic Profit Corporation,801986659,ANDREI NAPAU,05/15/2027
"INTEGRATIVE GYNECOLOGY, PLLCMatched Names: ANN ARBOR HOLISTIC GYNECOLOGY",07/14/2016,Active,Good,Domestic Professional Limited Liability Company,802027512,DR SUMAN L TEWARI,02/15/2027
ANN ARBOR ACADEMIC GAMES,08/05/2015,Active,Good,Domestic Nonprofit Corporation,800945599,ERIC NELSON,10/01/2026
"PS-ANN ARBOR SERVICES, LLCMatched Names: ANN ARBOR SERVICES, LLC",08/29/2006,Active,Not Good,Domestic Limited Liability Company,801381438,KEVIN PIECUCH,02/15/2009
ANN ARBOR VENDING LLC,12/04/2001,Active,Not Good,Domestic Limited Liability Company,801186214,RENAUD GUIBERT,02/15/2004
ANN ARBOR PMR LLC,02/13/2018,Active,Good,Domestic Limited Liability Company,802152766,JAYA PRASAD,02/15/2027
ANN ARBOR HUB LLC,03/14/2025,Active,Good,Domestic Limited Liability Company,803354088,TONYA HILL,02/15/2026
"TUKTEN, LLCMatched Names: ANN ARBOR WALL REPAIR",10/23/2013,Active,Not Good,Domestic Limited Liability Company,801739334,JOSHUA WILLIAM WATSON,02/15/2016
ANN ARBOR TOWNSHIP FIRE DEPARTMENT EXPLORER POST 12,06/12/2018,Active,Good,Domestic Nonprofit Corporation,802205787,MARK A NICHOLAI,10/01/2024
"ANN ARBOR FARM & GARDENMatched Names: ANN ARBOR BRANCH, WOMAN'S NATIONAL FARM AND GARDEN ASSOCIATION",03/13/1997,Active,Good,Domestic Nonprofit Corporation,800824654,BARBARA MACKENZIE,10/01/2026
ANN ARBOR ACCOUNTING L.L.C.,05/24/2019,Active,Not Good,Domestic Limited Liability Company,802326535,STEPHANIE DARWISH,02/15/2020
ANN ARBOR CITY ON A HILL,10/23/2024,Active,Good,Domestic Nonprofit Corporation,803290479,PAUL POLLATZ,10/01/2026
D S CARL LLCMatched Names: ANN ARBOR GUN & KNIFE SHOW,03/30/2011,Active,Good,Domestic Limited Liability Company,801608308,DOUGLAS CARL,02/15/2026
ANN ARBOR MAGAZINE LLC,05/16/2003,Active,Not Good,Domestic Limited Liability Company,801236052,IRENE EGERTON PERRY,02/15/2005
"A3RADIO, L.L.C.Matched Names: ANNARBORALIVE.COM, LLC",12/19/2001,Active,Not Good,Domestic Limited Liability Company,801189377,JAMES GRIFFIN,02/15/2003
ANN ARBOR CUSTOM CONCRETE LLC,04/14/2025,Active,Good,Domestic Limited Liability Company,803373984,CHRISTOPHER O'KEEFE,02/15/2027
THE ANN ARBOR DAYCARE LLC,07/14/2016,Active,Good,Domestic Limited Liability Company,802028519,NAJWA ABUKAFF,02/15/2027
"A2 CUSTOMS, LLCMatched Names: THE ANN ARBOR AUTO SPA",01/06/2012,Active,Good,Domestic Limited Liability Company,801636357,ERIC CARPENTER,02/15/2027
"ANN ARBOR SALINE PROPERTY, LLC",01/04/2007,Active,Good,Domestic Limited Liability Company,801395077,MADHAT KAJY,02/15/2027
ANN ARBOR MANAGEMENT LLC,10/10/2014,Active,Good,Domestic Limited Liability Company,801785841,RITA SHARMA,02/15/2026
"ANN ARBOR I.T., LLC",03/29/2006,Active,Not Good,Domestic Limited Liability Company,801360146,GARY C. GARLAND,02/15/2024
"ANN ARBOR OWNER 6, LLC",09/11/2019,Active,Good,Foreign Limited Liability Company,802362987,CSC-LAWYERS INCORPORATING SERVICE (COMPANY),02/15/2027
"THE ANN ARBOR NETWORK, LIMITED PARTNERSHIPMatched Names: ANN ARBOR CENTER, LIMITED PARTNERSHIP",01/29/1985,Active,N/A,Domestic Limited Partnership,801913825,DANIEL L. HUSSEY,N/A
ANN ARBOR RESPITE CARE LLC,12/17/2018,Active,Good,Domestic Limited Liability Company,802264527,DENISE MOYER,02/15/2027
"FOX AUTO MALL, LLCMatched Names: ANN ARBOR ACURA",02/16/2011,Active,Good,Domestic Limited Liability Company,801587590,MONICA R. SEKULICH,02/15/2027
"WALTON AGENCY, LLCMatched Names: ANN ARBOR FINANCIAL",06/14/1984,Active,Good,Domestic Limited Liability Company,802996224,REGISTERED AGENTS INC,02/15/2027
"ANN ARBOR NETWORKS, LLC",02/12/2014,Active,Not Good,Domestic Limited Liability Company,801747697,RUSSELL DWYER,02/15/2017
"ANN ARBOR DEAF PSYCHOLOGICAL SERVICES, LLC",05/11/2012,Active,Good,Domestic Limited Liability Company,801645790,MELISSA WHALEN,02/15/2027
"ANN ARBOR FITNESS NORTH, LLC",06/20/2024,Active,Good,Domestic Limited Liability Company,803234986,THOMAS GOODRICH,02/15/2027
"ANN ARBOR SQUARE, LLC",03/07/2006,Active,Not Good,Domestic Limited Liability Company,801359643,ZAID D ELIA,02/15/2012
"ANN ARBOR CONSTRUCTION COMPANY, LLC",10/02/2015,Active,Good,Domestic Limited Liability Company,801849558,GERALD A SPEARS,02/15/2025
THRIFT SHOP ASSOCIATION OF ANN ARBORMatched Names: ANN ARBOR THRIFT SHOP ANN ARBOR THRIFT SHOP,11/28/1938,Active,Good,Domestic Nonprofit Corporation,800849775,MARGARET C CRANDALL,10/01/2026
"ANN ARBOR BLACK RIVER CLUB, LLC",06/14/2001,Active,Not Good,Domestic Limited Liability Company,801177698,DEAN SHIPPEY,02/15/2016
CASTLE ARBOR LLCMatched Names: ANN ARBOR BED AND BREAKFAST,04/18/2000,Active,Not Good,Domestic Limited Liability Company,801144173,ROBERT J MATERKA,02/15/2005
"ANN ARBOR CEILING AND PARTITION CO., L.L.C.Matched Names: ANN ARBOR CEILING AND PARTITION CO., LLC",06/30/1995,Active,Good,Foreign Limited Liability Company,801856388,LISA MACCO,02/15/2027
ANN ARBOR FIGURE SKATING CLUB,06/13/1973,Active,Good,Domestic Nonprofit Corporation,800874091,CRAIG FORSYTH,10/01/2026
"DAN MARTIN ENTERPRISES, LLCMatched Names: ANN ARBOR BEST REST FOR LESS",09/15/2009,Active,Not Good,Domestic Limited Liability Company,801524488,DAN MARTIN,02/15/2023
ANN ARBOR MUSIC ACADEMY LLC,06/21/2021,Active,Not Good,Domestic Limited Liability Company,802685153,"UNITED STATES CORPORATION AGENTS, INC.",02/15/2022
"ANN ARBOR REASONABLE RETURN, INC.",05/06/2021,Active,Good,Domestic Nonprofit Corporation,802664822,KIM MONROE,10/01/2026
"COMMUNITY NOTICES, LCMatched Names: ANN ARBOR NOTICES",02/28/2005,Active,Not Good,Domestic Limited Liability Company,801307610,FREDERICK T SHADKO,02/15/2019
"ANN ARBOR HANDY, LLC",01/14/2019,Active,Good,Domestic Limited Liability Company,802275424,MARIETA ILIEVA-PETKOVA,02/15/2027
ANN ARBOR EDUCATION ASSOCIATIONMatched Names: ANN ARBOR TEACHERS ASSOCIATION,02/15/1934,Active,Good,Domestic Nonprofit Corporation,800866074,FRED KLEIN,10/01/2025
"ANN ARBOR BUILDERS, INC.",02/21/1974,Active,Good,Domestic Profit Corporation,800149189,ALEXANDER DE PARRY,05/15/2027
"ANN ARBOR KENNEL CLUB, INC.",05/25/1962,Active,Good,Domestic Nonprofit Corporation,800869991,CHRISTINA CRONE,10/01/2026
ANN ARBOR CIVIC BAND,02/26/2009,Active,Good,Domestic Nonprofit Corporation,800919834,GAIL STOUT,10/01/2026
"ANN ARBOR AVIATION PARTNERS, LLC",11/15/2006,Active,Good,Foreign Limited Liability Company,801864752,TIMOTHY J PATTON,02/15/2027
"ANN ARBOR HILLS PROPERTIES, LLC",06/12/2003,Active,Not Good,Domestic Limited Liability Company,801239649,MATTHEW A CHOSID,02/15/2005
ANN ARBOR SHOPPING CENTER ASSOCIATES LLC,07/20/2001,Active,Not Good,Domestic Limited Liability Company,801178467,NICK BALBERMAN,02/15/2002
ANN ARBOR HOME HELPERS LLC,07/03/2002,Active,Not Good,Domestic Limited Liability Company,801206601,J DAVID JOHNS,02/15/2003
"ANN ARBOR 415 E. HOOVER, L.L.C.",01/22/2018,Active,Good,Domestic Limited Liability Company,802148519,BRADLEY J. HAYOSH,02/15/2026
NTMR INCMatched Names: ANN ARBOR CANNABIS MEGASTORE,01/22/2021,Active,Good,Domestic Profit Corporation,802585842,LYNN R WOLGAST,05/15/2025
"ANN ARBOR'S DENTIST, P.C.",12/18/2012,Active,Good,Domestic Professional Corporation,800986019,WOJCIECH K DOBRACKI,05/15/2026
